Tcocos2d libraries
v7
r0
t345142851.933655
cCheck dependencies
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/var/root/Documents/Perm and Comb/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" "/var/root/Documents/Perm and Comb/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" "/var/root/Documents/Perm and Comb/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" "/var/root/Documents/Perm and Comb/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" "/var/root/Documents/Perm and Comb/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" "/var/root/Documents/Perm and Comb/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" "/var/root/Documents/Perm and Comb/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" "/var/root/Documents/Perm and Comb/libs/cocoslive/cocoslive.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" "/var/root/Documents/Perm and Comb/libs/CocosDenshion/CDAudioManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" "/var/root/Documents/Perm and Comb/libs/CocosDenshion/CDOpenALSupport.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" "/var/root/Documents/Perm and Comb/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" "/var/root/Documents/Perm and Comb/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionEase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionGrid3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionInstant.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionInterval.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionPageTurn3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionTiledGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionTween.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCAnimationCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
